1.3901664	-1.7698262	2.4567883	3.4253578	-2.1738293	-2.2510724	-0.5302114	1.4205741	0.53363436	-0.5271715	-1.4158497	2.633874	-0.14377753	0.95422715	-0.9426566	-0.5052865	2.0391428	-0.9522915	-0.6473763	-2.4524968
0.62024516	-1.6014395	1.2190355	1.9878479	-2.7280462	-2.7951734	-1.4984298	0.3379952	1.0158993	-1.7438	-1.8511213	3.8044038	0.6237856	0.88928664	-2.607582	1.9181877	1.8649056	-1.0475355	-1.4450687	-2.3712876
2.2313833	-2.1118083	1.0752598	0.86488515	-2.447613	-2.228828	-2.1198223	1.7599071	0.17660931	-0.16418116	-1.9599118	3.0707335	0.6599873	0.50577754	-2.775357	0.907312	3.2397344	-1.8333026	-2.0264688	-1.9997215
2.2893496	-2.4497771	1.7206807	1.5205529	-2.5641499	-1.9070796	-1.6210352	1.5097127	0.7600216	-1.6718737	-2.5489118	3.7872515	0.09706663	0.38391164	-3.044635	0.7818697	2.956825	-1.7399179	-2.102672	-2.3940518
1.9620757	-1.9594561	-0.022994192	2.189331	-1.1497	-1.7647694	-0.56889945	0.28139704	0.428735	-0.06303158	-0.2464284	1.6734867	-0.4313153	0.5961377	-1.6535456	-0.7502552	2.5563853	-2.2046359	-1.1826019	-1.4387058
2.3793876	-2.021691	0.75082934	1.2585989	-2.7481482	-1.2025203	-1.393839	2.212073	0.31865233	-0.2744623	-2.3940165	2.5044982	0.5853115	0.55377233	-2.6640024	1.1133579	3.047655	-1.4345775	-2.0200677	-1.3967696
0.7159488	-1.2733023	-0.38496742	1.6161865	-1.6304362	-2.8138118	-1.9906919	0.19971801	0.12606275	-0.9880775	-0.31852233	1.6369152	0.5858189	0.15372385	-2.060372	1.3142784	2.4188101	-2.4096324	-1.2131368	-1.2796879
3.615164	-2.3011894	2.8460188	2.6177614	-3.860559	-2.7041488	-1.8773146	2.3591506	0.13628459	-2.3963878	-3.8505921	5.1958165	-0.51862085	0.30828488	-4.282111	1.4470448	3.6411784	-1.4510431	-3.213577	-2.997354
2.2688622	-3.9336739	2.6489468	2.809573	-5.1799355	-4.537434	-3.1769853	1.9120393	1.2989992	-1.3001419	-2.8358555	4.7638144	0.648998	1.1401886	-4.100369	2.1898124	3.9277697	-2.0459542	-1.5190666	-3.416572
2.8640893	-2.18029	2.0924497	2.8738348	-3.9398427	-3.2709432	-1.715244	2.211459	0.085738994	-1.8630842	-2.8559363	4.937081	-1.2637628	0.14343695	-4.4522038	1.3728029	3.9685638	-2.0853162	-3.4730647	-2.7112591
2.798506	-3.4973373	2.6855192	4.5894747	-5.3055034	-5.262934	-5.0569835	3.4313498	1.3886389	-1.6543344	-5.1121516	5.345392	1.1135311	0.38940158	-4.9519777	2.8870087	5.09417	-3.963747	-4.7058816	-4.357984
1.5168438	-1.934479	1.7194542	0.8786154	-3.083665	-1.9804881	-1.6171489	1.427888	1.4506707	-0.9634042	-2.1766977	0.7733842	0.7860957	0.54644126	-2.562192	1.016209	2.1798985	-0.7389237	-1.5194502	-1.7949153
2.7510366	-3.1741211	3.65087	5.58056	-4.908299	-5.330189	-3.1456723	2.6602483	0.34810147	-2.76137	-4.653735	6.8805394	0.13600653	0.70590484	-3.9104965	3.470182	5.439562	-3.5222268	-5.3320155	-4.5056553
2.696949	-1.0333766	1.4204631	1.3086171	-3.187072	-1.5887865	-2.1550725	0.6585761	1.1899955	-1.5725701	-1.3898846	2.273866	0.77756727	0.4779126	-2.284751	-0.8113114	2.5021741	-0.6559955	-1.2457771	-2.3697839
2.2753987	-2.9029078	1.2787259	0.83735937	-3.6374576	-2.511994	-3.1222765	2.0646434	1.2074579	-0.6574706	-3.330111	4.435522	0.41126135	0.3183347	-4.0489845	1.3605678	2.6232271	-2.7818773	-2.2655702	-1.9574101
0.06156082	-2.7731216	1.038908	1.491069	-1.8268481	-0.9055223	-1.6039683	0.52642655	0.9779799	0.5983961	-2.4381533	1.457017	0.28027388	0.32573223	-1.1959397	0.052349657	1.2501191	-1.0476063	-0.22384933	-0.84320146
0.54484445	-1.1123164	2.0216897	1.5769329	-0.9915517	-2.6944916	-0.3565387	0.39510947	0.016127327	-1.7410628	-0.49189067	1.7727032	-0.82704026	0.40223	-2.8169255	1.5196583	1.9610095	-1.2934546	-2.1664195	-1.301719
2.7759647	-2.4649258	1.4731984	1.2203972	-3.9070888	-2.8181245	-2.5377333	2.1722434	1.6889113	-0.8511236	-3.4101627	3.5000415	-0.12587364	0.48086825	-4.069915	-0.19101301	4.318983	-1.2038531	-2.238358	-2.2812064
1.039312	-1.0608747	1.6841698	1.028723	-1.960714	-1.8826916	-1.6107875	0.48481277	-0.19942966	-2.0781057	-2.444565	2.9048464	0.27406082	-0.051089525	-2.3529341	1.2301403	1.972441	-1.3151406	-1.6030725	-1.5203143
1.9492017	-3.2419043	1.9243001	3.0317135	-3.1874638	-3.3523705	-1.464195	1.3101501	0.5876102	-0.82468146	-2.6552334	3.2665286	-0.4124864	0.69793427	-4.0162387	1.2414391	3.5542517	-2.5430994	-2.7027721	-1.8455958
0.64117813	-0.8761827	1.2178837	1.4598428	-1.0303128	-3.0689242	-1.6254901	0.75566924	0.24759328	-2.2217205	-0.5704007	2.580503	0.17983416	-0.29387674	-1.5846543	2.1883507	1.3658292	-0.67681444	-1.538454	-1.317262
1.9723471	-2.7717085	3.4999974	3.595709	-3.924855	-3.9015152	-2.5155602	2.0679164	0.21990894	-1.3046191	-3.5803015	3.9905972	0.38234216	0.5824402	-2.2433784	2.1704857	3.7191327	-1.4830952	-1.5628147	-2.3762739
2.0498927	-2.1728477	1.1454468	0.979014	-1.994295	-2.440729	-1.9916674	0.7117215	0.41549376	-1.5019642	-2.1553578	2.6890025	0.72070533	0.01922822	-2.3944736	0.39830858	2.123578	-0.41104317	-1.3363743	-1.9085764
3.3726609	-0.013150632	0.48068988	1.5921491	-2.2003105	-0.6661942	-1.1852212	1.253069	0.48033977	-2.0363603	-1.5258754	3.2617319	-0.22570485	0.025711354	-2.4249728	-0.50341123	2.1174095	-0.20538938	-2.3559413	-2.0279977
